## 面料特性与洗护指南

### 常见面料特性

#### 纯棉（Cotton）
- 特性：透气吸汗、亲肤舒适、不易过敏
- 缺点：易皱、易缩水、多次洗涤后可能变形
- 适用：T恤、衬衫、内衣、家居服
- 洗涤：30-40℃水温，可机洗，首次洗涤可能有3-5%缩水属正常

#### 聚酯纤维（Polyester）
- 特性：耐磨抗皱、保形性好、快干、不易缩水
- 缺点：透气性较差、易起静电
- 适用：运动服、外套、裤装
- 洗涤：可机洗，低温熨烫，避免高温烘干

#### 氨纶（Spandex/Lycra）
- 特性：高弹性，可拉伸5-8倍，通常与其他纤维混纺
- 缺点：不耐高温，长时间暴晒会老化
- 适用：内衣、运动服、牛仔裤（增加弹性）
- 洗涤：30℃以下水温，不可漂白，不可烘干

#### 亚麻（Linen）
- 特性：透气凉爽、吸湿排汗、天然抗菌、有自然光泽
- 缺点：极易起皱、弹性差、初次洗涤会缩水
- 适用：夏季衬衫、裤装、连衣裙
- 洗涤：冷水手洗或轻柔机洗，不可拧干，带水晾干可减少褶皱

#### 羊毛（Wool）
- 特性：保暖性极佳、弹性好、不易起皱
- 缺点：易缩水、易虫蛀、部分人穿着有刺痒感
- 适用：冬季毛衣、大衣、围巾
- 洗涤：建议干洗或冷水手洗，使用专用羊毛洗涤剂，平铺晾干

#### 真丝（Silk）
- 特性：光泽柔滑、亲肤透气、高贵典雅
- 缺点：娇贵易损、不耐碱、易褪色、需精心护理
- 适用：衬衫、连衣裙、领带、睡衣
- 洗涤：冷水手洗，使用中性洗涤剂，不可拧绞，阴干，低温熨烫

#### 粘胶纤维/人造丝（Viscose/Rayon）
- 特性：手感柔软、垂感好、吸湿性强
- 缺点：湿态下强度降低、易皱、易缩水
- 适用：连衣裙、衬衫、里衬
- 洗涤：冷水轻柔手洗，不可机洗甩干，不可烘干

### 通用洗护注意事项
1. 查看衣物内侧洗涤标签，按标签指示洗涤
2. 深浅色衣物分开洗涤，防止串色
3. 新衣物首次洗涤建议单独清洗，可能有浮色
4. 带印花/图案的衣物反面洗涤
5. 含拉链、纽扣的衣物扣好后再洗
6. 毛衣、针织衫建议平铺晾干，避免悬挂变形
7. 避免长时间暴晒，紫外线会导致面料老化和褪色
8. 熨烫前确认面料耐热温度，从低温开始尝试

### 洗涤符号说明
- 水洗盆+数字：最高洗涤温度（℃）
- 水洗盆+手：仅可手洗
- 水洗盆+叉号：不可水洗
- 三角形：可漂白
- 三角形+叉号：不可漂白
- 方形+圆形：可转笼烘干
- 方形+圆形+叉号：不可烘干
- 熨斗+点数：熨烫温度（一点低温、两点中温、三点高温）
- 熨斗+叉号：不可熨烫
- 圆形：可干洗
- 圆形+叉号：不可干洗
