## 服装常见问题100问

### 尺码与版型
Q1: 优衣库的衣服偏大还是偏小？
A: 优衣库版型偏亚洲修身，整体偏标准。Oversized系列偏大，建议小一码选择。

Q2: 线上和线下尺码一样吗？
A: 同款同尺码线上线下尺寸一致，但不同系列版型有差异，建议参考具体商品尺码表。

Q3: 牛仔裤的英寸腰围怎么换算？
A: 1英寸=2.54cm，例如28英寸腰围约71cm。建议用皮尺测量自己合身裤子的腰围来对照。

Q4: 介于两个尺码之间怎么选？
A: 上衣选大不选小（方便修改），裤子选小不选大（面料会稍微撑开）。

Q5: 童装和成人装尺码怎么区分？
A: 童装以100-160cm身高标注，160cm以上建议选成人XS或S码。

### 面料与质量
Q6: 纯棉衣服洗后会缩水吗？
A: 纯棉面料首次洗涤可能有3-5%的正常缩水，之后趋于稳定。建议冷水洗涤、自然晾干。

Q7: AIRism和普通棉质有什么区别？
A: AIRism是科技面料，主打凉感、速干、透气；纯棉主打亲肤、吸汗、自然触感。运动出汗多选AIRism，日常穿着选纯棉。

Q8: HEATTECH三个等级怎么选？
A: 南方冬季或北方有暖气室内选Regular；中部地区冬季选Extra Warm；东北等严寒地区选Ultra Warm。

Q9: 羽绒服的蓬松度是什么意思？
A: 蓬松度越高，羽绒锁住空气的能力越强，保暖性越好。优衣库高级轻型羽绒服蓬松度640+，属于优质水平。

Q10: 亚麻衣服容易皱怎么办？
A: 亚麻天然易皱是正常特性。建议带水晾干、低温熨烫，或选择棉麻混纺面料（抗皱性更好）。

Q11: 衣服起球怎么办？
A: 针织面料轻微起球属正常现象，建议使用去球器定期清理，避免与粗糙表面摩擦。

Q12: 牛仔裤掉色正常吗？
A: 深色牛仔裤前几次洗涤有轻微掉色属正常现象。建议冷水单独洗涤，反面清洗。

### 洗涤与保养
Q13: 羽绒服可以机洗吗？
A: 不建议机洗甩干，容易破坏羽绒蓬松度。建议手洗或专业干洗，低温烘干可恢复蓬松。

Q14: 真丝衣服怎么洗？
A: 冷水手洗，使用中性洗涤剂，轻柔按压不可搓揉，不可拧干，带水阴干，低温垫布熨烫。

Q15: 羊毛衫怎么防止缩水？
A: 冷水+专用羊毛洗涤剂手洗，不可拧绞，平铺晾干，避免悬挂。存放时放防虫剂。

Q16: 衣服上的洗涤标签怎么看？
A: 水洗盆表示水洗（数字为最高温度），三角形表示漂白，方形圆形表示烘干，熨斗表示熨烫，圆形表示干洗。叉号表示不可。

Q17: 白色衣服发黄怎么办？
A: 可用氧系漂白剂浸泡2-4小时后清洗。日常避免暴晒、及时清洗汗渍可预防发黄。

Q18: 衣服上有油渍怎么去除？
A: 尽快用洗洁精涂抹油渍处，静置5分钟后温水搓洗，再正常洗涤。陈旧油渍可尝试专用去渍剂。

### 购买与售后
Q19: 线上购买多久能收到？
A: 普通订单1-3个工作日发货，偏远地区3-5天。急件可选择加急配送。

Q20: 可以门店自提吗？
A: 支持线上下单门店自提，通常2小时后可取，免运费。

Q21: 线上买的不合适可以去门店退吗？
A: 可以，携带商品、吊牌和订单凭证到任意门店即可办理退换货。

Q22: 特价商品可以退换吗？
A: 需看活动说明。标注"不退不换"的清仓商品不支持退换，其他特价商品正常享受退换服务。

Q23: 可以使用会员积分抵扣吗？
A: 可以，100积分=1元，结算时选择积分抵扣即可。退货后积分不退回。

Q24: 有学生折扣吗？
A: 部分时期有学生专属优惠活动，具体以APP/小程序公告为准。

Q25: 可以开发票吗？
A: 可以，线上订单在APP申请电子发票，门店购买当场开具。

### 穿搭与搭配
Q26: 小个子怎么穿搭显高？
A: 高腰线是关键。选择高腰裤/裙、短款上衣、同色系搭配、V领设计，避免过长过宽的版型。

Q27: 微胖身材怎么穿显瘦？
A: 选择V领、深色、垂感面料，避免横条纹和过于紧身的款式。A字裙和锥形裤是友好单品。

Q28: 上班穿什么合适？
A: 商务休闲风最安全。男士选衬衫+西裤+皮鞋，女士选衬衫/针织衫+裤装/半裙+中跟鞋。

Q29: 怎么搭配颜色不出错？
A: 全身不超过3个颜色（黑白灰除外）。不确定时选同色系深浅搭配，或黑白灰+一个亮色点缀。

Q30: 基础款怎么穿出时尚感？
A: 通过叠穿、配饰、色彩搭配提升层次感。例如T恤+衬衫敞开+项链+卷袖口。

### 产品系列
Q31: UT系列会缩水吗？
A: 纯棉UT首次洗涤可能有轻微缩水（3%以内），建议冷水洗涤。

Q32: AIRism内衣需要穿内裤吗？
A: AIRism内裤本身可直接穿着，如外层裤装较薄可再穿一条。

Q33: 高级轻型羽绒服保暖吗？
A: 适合0-15℃天气，严寒地区建议内搭毛衣或选择更厚的羽绒系列。

Q34: 无缝羽绒服和普通羽绒服有什么区别？
A: 无缝羽绒服采用压胶工艺，无针孔，防风防水性能更强，外观更简洁。

Q35: 牛仔裤有弹力和无弹力怎么选？
A: 喜欢活动自如选含弹性纤维的，喜欢经典硬挺质感选100%纯棉的。

### 其他常见问题
Q36: 衣服有异味怎么办？
A: 新衣服有轻微气味属正常（面料处理残留），通风晾晒1-2天即可。如气味刺鼻可能是质量问题，建议退换。

Q37: 拉链卡住了怎么办？
A: 用铅笔芯或蜡烛在拉链齿上涂抹润滑，轻轻来回拉动即可恢复。

Q38: 纽扣松了怎么加固？
A: 用透明指甲油涂在纽扣缝线处，干后可有效防止继续松动。

Q39: 衣服沾到口红印怎么洗？
A: 用卸妆油或酒精棉片先溶解口红，再用洗涤剂正常清洗。

Q40: 怎么防止衣服褪色？
A: 冷水洗涤、反面清洗、避免暴晒、使用护色洗涤剂。新衣物首次洗涤可加少量盐固色。
