## 退换货政策

### 退换货基本条件
- 自购买之日起30天内可申请退换货（线上订单以签收日期为准）
- 商品未经穿着、洗涤、修改
- 吊牌、标签完整未拆除
- 原始包装（如包装袋、盒子）完好
- 附带购买凭证（小票、订单号等）

### 支持退换货的情况
1. 尺码不合适：未穿着状态下可更换同款不同尺码
2. 质量问题：如面料破损、缝线开裂、拉链损坏、明显色差等
3. 与描述不符：实物与商品详情页描述存在明显差异
4. 发错商品：收到的商品与订单不一致

### 不支持退换货的情况
1. 内衣裤、袜子等贴身衣物（卫生原因，未拆封除外）
2. 已穿着或洗涤过的商品
3. 吊牌已拆除的商品
4. 超过30天退换货期限
5. 人为损坏或非质量问题
6. 特价清仓商品（购买时已明确标注不退不换的）
7. 定制类商品（如刺绣、印花定制）

### 线上退换货流程
1. 在APP/小程序中找到对应订单，点击"申请退换货"
2. 选择退换原因，上传相关照片（质量问题需提供）
3. 等待审核（通常1-2个工作日）
4. 审核通过后，按指引寄回商品（质量问题由商家承担运费）
5. 商品寄回并验收后，退款将在3-5个工作日内原路返回
6. 换货商品在收到退回商品后1-3个工作日内发出

### 线下门店退换货流程
1. 携带商品和购买凭证前往任意门店
2. 店员检查商品状态和退换条件
3. 符合条件当场办理退换
4. 退款方式：现金支付退现金，刷卡/移动支付原路退回（1-7个工作日到账）

### 换尺码特别说明
- 同款换尺码：直接更换，无需重新下单
- 换其他款式：需先退货再重新购买
- 门店换尺码：当场试穿确认，如库存不足可预约调货
- 线上换尺码：建议先申请换货，收到新尺码后再寄回旧尺码

### 退款说明
- 使用优惠券/积分抵扣的订单，退款时优惠券/积分不退回
- 满额赠礼活动退货后如不满足满额条件，赠品需一并退回
- 部分商品参与特殊促销活动，退换规则以活动页面说明为准
